Time,AMR_Undiag,AMR_I_Res
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,1,0
34,1,0
35,1,0
36,2,0
37,3,0
38,3,0
39,4,0
40,4,0
41,4,0
42,3,0
43,4,0
44,4,0
45,3,0
46,3,0
47,6,0
48,6,0
49,6,0
50,8,0
51,8,0
52,9,0
53,9,0
54,9,1
55,10,1
56,10,1
57,12,1
58,11,1
59,11,1
60,13,1
61,14,1
62,14,1
63,15,1
64,16,1
65,16,1
66,16,1
67,16,1
68,16,1
69,15,1
70,16,1
71,17,1
72,17,1
73,16,1
74,18,1
75,18,1
76,17,1
77,17,1
78,16,1
79,19,1
80,21,1
81,23,1
82,21,1
83,20,1
84,20,1
85,19,1
86,20,1
87,20,1
88,21,1
89,21,1
90,21,1
91,22,1
92,20,1
93,21,1
94,23,1
95,23,1
96,23,1
97,23,1
98,24,1
99,24,1
100,23,1
101,23,1
102,24,3
103,23,3
104,25,3
105,27,3
106,28,3
107,27,3
108,27,3
109,26,3
110,24,3
111,23,3
112,27,3
113,29,3
114,29,3
115,29,3
116,30,3
117,32,3
118,30,3
119,31,3
120,33,3
121,33,4
122,31,4
123,32,4
124,33,4
125,33,4
126,34,4
127,34,4
128,36,4
129,35,4
130,36,4
131,37,4
132,36,4
133,36,5
134,37,5
135,40,5
136,40,5
137,37,5
138,35,5
139,35,5
140,34,5
141,35,5
142,34,5
143,37,5
144,34,5
145,35,5
146,32,5
147,33,5
148,35,5
149,37,5
150,35,5
151,32,5
152,31,5
153,31,5
154,31,5
155,30,5
156,30,5
157,31,6
158,30,6
159,32,6
160,36,6
161,38,7
162,39,7
163,38,7
164,38,7
165,40,7
166,40,7
167,36,7
168,35,8
169,33,8
170,33,8
171,33,8
172,32,8
173,29,8
174,29,8
175,30,8
176,32,8
177,33,8
178,36,8
179,37,8
180,37,8
181,37,8
182,39,8
183,38,8
184,39,9
185,40,9
186,41,10
187,42,10
188,46,10
189,48,11
190,52,11
191,53,11
192,55,12
193,57,12
194,58,12
195,59,12
196,60,12
197,63,13
198,65,13
199,66,13
200,66,13
201,69,13
202,66,13
203,67,12
204,66,13
205,63,13
206,60,14
207,58,14
208,56,14
209,53,14
210,51,14
211,49,14
212,47,14
213,48,14
214,48,14
215,51,15
216,50,16
217,48,16
218,51,16
219,50,16
220,47,16
221,52,16
222,53,17
223,58,18
224,57,18
225,54,18
226,58,18
227,59,18
228,55,18
229,53,18
230,53,18
231,55,18
232,58,19
233,56,21
234,58,21
235,60,21
236,58,21
237,55,21
238,59,21
239,59,21
240,60,21
241,61,21
242,61,21
243,63,21
244,62,21
245,64,21
246,64,21
247,64,21
248,64,21
249,62,21
250,60,21
251,63,21
252,65,21
253,67,21
254,68,21
255,67,21
256,66,21
257,66,21
258,67,21
259,71,21
260,69,21
261,68,21
262,70,21
263,70,21
264,69,21
265,68,21
266,68,21
267,68,21
268,68,21
269,68,22
270,69,22
271,71,22
272,72,22
273,76,22
274,79,22
275,80,23
276,81,23
277,81,23
278,83,23
279,86,23
280,85,24
281,82,24
282,84,25
283,89,25
284,88,25
285,89,25
286,87,25
287,88,25
288,85,25
289,92,26
290,98,27
291,98,27
292,95,27
293,93,27
294,95,27
295,97,27
296,100,28
297,100,28
298,99,28
299,99,29
300,99,29
301,101,30
302,100,30
303,103,30
304,104,30
305,105,30
306,103,30
307,106,30
308,105,31
309,103,31
310,104,32
311,104,33
312,102,33
313,103,34
314,103,34
315,102,35
316,107,35
317,102,35
318,105,35
319,103,36
320,105,37
321,103,37
322,103,37
323,103,38
324,105,38
325,106,39
326,103,39
327,102,40
328,100,41
329,105,41
330,108,41
331,108,42
332,109,42
333,112,42
334,114,42
335,117,42
336,119,42
337,116,42
338,118,44
339,117,45
340,119,45
341,118,45
342,115,45
343,113,45
344,119,45
345,119,46
346,119,47
347,122,47
348,120,47
349,120,47
350,121,47
351,120,47
352,126,47
353,127,48
354,123,48
355,124,48
356,126,48
357,125,49
358,124,49
359,120,49
360,117,49
361,117,50
362,119,50
363,122,51
364,125,51
365,130,51
366,130,51
367,131,51
368,137,51
369,139,52
370,138,52
371,140,55
372,142,55
373,143,55
374,146,53
375,145,55
376,143,55
377,142,55
378,137,55
379,134,55
380,133,55
381,137,55
382,137,57
383,140,58
384,136,58
385,137,59
386,140,59
387,141,56
388,136,56
389,133,55
390,137,55
391,130,54
392,128,52
393,128,51
394,125,49
395,125,50
396,130,50
397,132,51
398,128,51
399,126,50
400,128,50
401,134,50
402,138,47
403,137,46
404,135,46
405,133,45
406,126,45
407,125,44
408,128,42
409,127,41
410,124,41
411,124,42
412,128,42
413,129,40
414,125,40
415,129,39
416,129,37
417,128,37
418,127,37
419,129,37
420,132,36
421,136,35
422,134,35
423,135,35
424,135,34
425,139,34
426,131,35
427,136,33
428,136,32
429,139,29
430,143,28
431,143,27
432,148,28
433,144,27
434,137,27
435,132,25
436,129,25
437,126,25
438,121,25
439,124,26
440,124,26
441,126,27
442,126,27
443,133,27
444,138,27
445,139,25
446,146,25
447,142,25
448,144,26
449,141,26
450,143,26
451,148,27
452,145,28
453,139,28
454,139,28
455,138,28
456,143,29
457,142,30
458,139,30
459,137,32
460,132,32
461,138,32
462,141,32
463,147,33
464,148,34
465,143,34
466,145,35
467,145,35
468,146,35
469,150,36
470,154,36
471,150,36
472,146,36
473,139,36
474,147,36
475,149,36
476,149,37
477,146,37
478,151,37
479,150,37
480,150,37
481,152,37
482,155,37
483,151,37
484,153,37
485,154,36
486,153,36
487,154,36
488,157,37
489,153,37
490,158,38
491,159,38
492,161,38
493,159,38
494,158,38
495,152,39
496,154,39
497,157,39
498,151,39
499,156,40
500,151,40
501,151,42
502,150,43
503,148,45
504,148,46
505,150,46
506,154,47
507,154,47
508,153,47
509,157,47
510,158,47
511,156,47
512,156,47
513,151,48
514,149,49
515,144,49
516,145,50
517,149,50
518,152,50
519,148,50
520,147,50
521,152,50
522,151,50
523,150,49
524,152,50
525,149,50
526,149,50
527,148,52
528,144,53
529,150,52
530,148,52
531,149,52
532,151,52
533,153,53
534,151,53
535,149,52
536,150,52
537,151,53
538,152,54
539,154,54
540,155,54
541,152,55
542,146,55
543,149,55
544,153,56
545,159,56
546,162,56
547,160,56
548,159,55
549,161,56
550,160,57
551,158,57
552,157,57
553,156,57
554,159,59
555,168,60
556,168,60
557,165,60
558,166,61
559,166,62
560,165,62
561,165,65
562,163,65
563,160,65
564,155,65
565,154,65
566,148,65
567,145,66
568,150,66
